address,sybil_score,nonce,eth_balance,risk_level
0x0000000000000000000000000000000000000002,55,0,0.000595,HIGH
0x0000000000000000000000000000000000000003,55,0,0.000226,HIGH
0x0000000000000000000000000000000000000004,55,0,0.000566,HIGH
0x0000000000000000000000000000000000000006,55,0,0.000761,HIGH
0x000000000000000000000000000000000000000a,55,0,0.000732,HIGH
0x000000000000000000000000000000000000000d,55,0,0.000665,HIGH
0x000000000000000000000000000000000000000e,55,0,0.000857,HIGH
0x0000000000000000000000000000000000000011,55,0,0.000613,HIGH
0x000000000000000000000000000000000000001c,55,0,0.000391,HIGH
0x000000000000000000000000000000000000001e,55,0,0.000685,HIGH
0x0000000000000000000000000000000000000024,55,0,0.000603,HIGH
0x0000000000000000000000000000000000000025,55,0,0.000930,HIGH
0x0000000000000000000000000000000000000026,55,0,0.000248,HIGH
0x0000000000000000000000000000000000000027,55,0,0.000735,HIGH
0x000000000000000000000000000000000000002d,55,0,0.000255,HIGH
0x000000000000000000000000000000000000002e,55,0,0.000592,HIGH
0x0000000000000000000000000000000000000030,55,0,0.000237,HIGH
0x0000000000000000000000000000000000000031,55,0,0.000519,HIGH
0x0000000000000000000000000000000000000037,55,0,0.000256,HIGH
0x000000000000000000000000000000000000003b,55,0,0.000927,HIGH
0x000000000000000000000000000000000000003d,55,0,0.000173,HIGH
0x0000000000000000000000000000000000000041,55,0,0.000583,HIGH
0x0000000000000000000000000000000000000046,55,0,0.000623,HIGH
0x000000000000000000000000000000000000004a,55,0,0.000464,HIGH
0x000000000000000000000000000000000000004b,55,0,0.000542,HIGH
0x000000000000000000000000000000000000004f,55,0,0.000671,HIGH
0x0000000000000000000000000000000000000050,55,0,0.000940,HIGH
0x0000000000000000000000000000000000000051,55,0,0.000891,HIGH
0x000000000000000000000000000000000000000b,40,3,0.000088,HIGH
0x0000000000000000000000000000000000000015,40,2,0.000076,HIGH
0x0000000000000000000000000000000000000020,40,3,0.000013,HIGH
0x000000000000000000000000000000000000002f,40,1,0.000017,HIGH
0x0000000000000000000000000000000000000042,40,2,0.000067,HIGH
0x0000000000000000000000000000000000000043,40,1,0.000066,HIGH
0x0000000000000000000000000000000000000044,40,1,0.000078,HIGH
0x0000000000000000000000000000000000000000,35,0,0.000035,MEDIUM
0x0000000000000000000000000000000000000001,35,1,0.000148,MEDIUM
0x0000000000000000000000000000000000000005,35,3,0.000228,MEDIUM
0x0000000000000000000000000000000000000007,35,3,0.000347,MEDIUM
0x0000000000000000000000000000000000000008,35,2,0.000111,MEDIUM
0x0000000000000000000000000000000000000009,35,2,0.000849,MEDIUM
0x000000000000000000000000000000000000000c,35,2,0.000582,MEDIUM
0x000000000000000000000000000000000000000f,35,2,0.000459,MEDIUM
0x0000000000000000000000000000000000000010,35,2,0.000362,MEDIUM
0x0000000000000000000000000000000000000012,35,1,0.000172,MEDIUM
0x0000000000000000000000000000000000000013,35,1,0.000688,MEDIUM
0x0000000000000000000000000000000000000014,35,1,0.000824,MEDIUM
0x0000000000000000000000000000000000000016,35,1,0.000659,MEDIUM
0x0000000000000000000000000000000000000017,35,3,0.000151,MEDIUM
0x0000000000000000000000000000000000000018,35,2,0.000750,MEDIUM
0x0000000000000000000000000000000000000019,35,3,0.000368,MEDIUM
0x000000000000000000000000000000000000001a,35,3,0.000100,MEDIUM
0x000000000000000000000000000000000000001b,35,1,0.000631,MEDIUM
0x000000000000000000000000000000000000001d,35,2,0.000971,MEDIUM
0x000000000000000000000000000000000000001f,35,2,0.000120,MEDIUM
0x0000000000000000000000000000000000000021,35,1,0.000513,MEDIUM
0x0000000000000000000000000000000000000022,35,2,0.000843,MEDIUM
0x0000000000000000000000000000000000000023,35,1,0.000161,MEDIUM
0x0000000000000000000000000000000000000028,35,1,0.000137,MEDIUM
0x0000000000000000000000000000000000000029,35,1,0.000272,MEDIUM
0x000000000000000000000000000000000000002a,35,1,0.000930,MEDIUM
0x000000000000000000000000000000000000002b,35,1,0.000716,MEDIUM
0x000000000000000000000000000000000000002c,35,2,0.000444,MEDIUM
0x0000000000000000000000000000000000000032,35,3,0.000222,MEDIUM
0x0000000000000000000000000000000000000033,35,3,0.000251,MEDIUM
0x0000000000000000000000000000000000000034,35,1,0.000103,MEDIUM
0x0000000000000000000000000000000000000035,35,2,0.000429,MEDIUM
0x0000000000000000000000000000000000000036,35,0,0.000070,MEDIUM
0x0000000000000000000000000000000000000038,35,3,0.000149,MEDIUM
0x0000000000000000000000000000000000000039,35,3,0.000257,MEDIUM
0x000000000000000000000000000000000000003a,35,0,0.000060,MEDIUM
0x000000000000000000000000000000000000003c,35,3,0.000491,MEDIUM
0x000000000000000000000000000000000000003e,35,2,0.000927,MEDIUM
0x000000000000000000000000000000000000003f,35,3,0.000700,MEDIUM
0x0000000000000000000000000000000000000040,35,3,0.000163,MEDIUM
0x0000000000000000000000000000000000000045,35,1,0.000410,MEDIUM
0x0000000000000000000000000000000000000047,35,2,0.000935,MEDIUM
0x0000000000000000000000000000000000000048,35,2,0.000246,MEDIUM
0x0000000000000000000000000000000000000049,35,2,0.000463,MEDIUM
0x000000000000000000000000000000000000004c,35,1,0.000934,MEDIUM
